"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jun 03 14:26:03 CEST 2024","Mon Jun 03 14:26:08 CEST 2024","4478","Endpoint api/test/user/{id}","","","","","Smoke test for response status with existing {id}",""
"failed","Mon Jun 03 14:26:25 CEST 2024","Mon Jun 03 14:26:26 CEST 2024","305","Endpoint api/test/users","","","","","Validation test with request required parameter ""gender"" and empty value",""
"failed","Mon Jun 03 14:26:08 CEST 2024","Mon Jun 03 14:26:10 CEST 2024","2262","Endpoint api/test/user/{id}","","","","","Validation test for response status with negative id",""
"failed","Mon Jun 03 14:26:13 CEST 2024","Mon Jun 03 14:26:13 CEST 2024","236","Endpoint api/test/user/{id}","","","","","Validation test for request without {id}",""
"passed","Mon Jun 03 14:26:26 CEST 2024","Mon Jun 03 14:26:26 CEST 2024","126","Endpoint api/test/users","","","","","Validation test for request without required parameter ""gender""",""
"failed","Mon Jun 03 14:26:18 CEST 2024","Mon Jun 03 14:26:18 CEST 2024","392","Endpoint api/test/users","","","","","Smoke test for response status and ID lists",""
"passed","Mon Jun 03 14:26:15 CEST 2024","Mon Jun 03 14:26:15 CEST 2024","72","Endpoint api/test/user/{id}","","","","","Validation test for request with the id {'id'}",""
"failed","Mon Jun 03 14:26:21 CEST 2024","Mon Jun 03 14:26:23 CEST 2024","2523","Endpoint api/test/users","","","","","Positive test with required parameter ""gender"" and valid non-required ""name""",""
"passed","Mon Jun 03 14:26:26 CEST 2024","Mon Jun 03 14:26:26 CEST 2024","78","Endpoint api/test/users","","","","","Validation test for request without required parameter ""gender"" and valid non-required ""city""",""
"passed","Mon Jun 03 14:26:10 CEST 2024","Mon Jun 03 14:26:10 CEST 2024","79","Endpoint api/test/user/{id}","","","","","Validation test for response status with long id",""
"failed","Mon Jun 03 11:11:41 CEST 2024","Mon Jun 03 11:11:41 CEST 2024","111","Endpoint api/test/users","","","","","Validation test for request without required parametr ""gender""",""
"failed","Mon Jun 03 14:26:23 CEST 2024","Mon Jun 03 14:26:25 CEST 2024","2308","Endpoint api/test/users","","","","","Positive test with required parameter ""gender"" and valid non-required ""age""",""
"passed","Sun Jun 02 21:53:02 CEST 2024","Sun Jun 02 21:53:02 CEST 2024","86","Endpoint api/test/user/{id}","","","","","Destructive test for request with SQL injection {' or 1=1 --}",""
"passed","Mon Jun 03 14:26:13 CEST 2024","Mon Jun 03 14:26:13 CEST 2024","87","Endpoint api/test/user/{id}","","","","","Validation test for request with POST method and existing {id}",""
"passed","Sun Jun 02 20:23:18 CEST 2024","Sun Jun 02 20:23:18 CEST 2024","111","Endpoint api/test/user/{id}","","","","","Positive test for response status with non-existing {id}",""
"passed","Mon Jun 03 11:10:42 CEST 2024","Mon Jun 03 11:10:43 CEST 2024","445","Endpoint api/test/users","","","","","Positive test with required parameter ""gender"" and valid non-required ""registrationDate""",""
